..\CNC\C\dati\par.dat
 
[]
REF_MODE = 0
NO_NC = 0
[ax_lsref77]
REF_MODE = 0
NO_NC = 0
[ax_lsref78]
REF_MODE = 0
NO_NC = 0
[ax_lsref79]
REF_MODE = 0
NO_NC = 0
[ax_lsref80]
REF_MODE = 0
NO_NC = 0
[ax_lsref81]
REF_MODE = 0
NO_NC = 1
[ax_lsref82]
REF_MODE = 0
NO_NC = 1
[ax_lsref83]
REF_MODE = 0
NO_NC = 0
[ax_lsref84]
REF_MODE = 0
NO_NC = 0
[ax_lsref85]
REF_MODE = 0
NO_NC = 0
[ax_lsref86]
REF_MODE = 0
NO_NC = 0
[ax_lsref87]
REF_MODE = 0
NO_NC = 0
[ax_lsref88]
REF_MODE = 0
NO_NC = 0
[ax_lsref89]
REF_MODE = 0
NO_NC = 0
[]
delay_spegn_vasche = 1000
BC_SVR = 30000
[Bocca0]
BC_START_X = 0
BC_END_X = 1500000
BC_START_Y = 0
BC_END_Y = 600000
[Bocca1]
BC_START_X = 0
BC_END_X = 1500000
BC_START_Y = 550000
BC_END_Y = 1300000
[Bocca2]
BC_START_X = 0
BC_END_X = 1500000
BC_START_Y = 1900000
BC_END_Y = 3000000
[Bocca3]
BC_START_X = 1000000
BC_END_X = 2000000
BC_START_Y = 750000
BC_END_Y = 1500000
[Bocca4]
BC_START_X = 2000000
BC_END_X = 3000000
BC_START_Y = 0
BC_END_Y = 750000
[Bocca5]
BC_START_X = 2000000
BC_END_X = 3000000
BC_START_Y = 750000
BC_END_Y = 1500000
[Bocca6]
BC_START_X = -100000
BC_END_X = 1114000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca7]
BC_START_X = 1014000
BC_END_X = 2228000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca8]
BC_START_X = 2128000
BC_END_X = 3342000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca9]
BC_START_X = 3242000
BC_END_X = 4456000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca10]
BC_START_X = 4456000
BC_END_X = 5570000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca11]
BC_START_X = 4356000
BC_END_X = 9999000
BC_START_Y = 1400000
BC_END_Y = 3200000
[Bocca12]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca13]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca14]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca15]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca16]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca17]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca18]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca19]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca20]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca21]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca22]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca23]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca24]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca25]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca26]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca27]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca28]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca29]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca30]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[Bocca31]
BC_START_X = 0
BC_END_X = 0
BC_START_Y = 0
BC_END_Y = 0
[]
SL_PALLET_SYS = 0
SL_LUB_SYS = 1
SL_DOOR_SYS = 0
SL_DELAY_FDBACK = 3000
SL_HEAD_FOCALTYPE = 500
L_JUMP_GAS = 808532736
L_CORN_RADIUS = 808532736
L_COOL_PT = 808532736
L_DOOR_UP = 0
L_DIS_PHOTOCELL = 808532736
[]
CN_ENAB_TIME_ALIGNED_SETIO_EX = 1433537816
CN_ENAB_PWM_COMBINE = 1433537816
K_USER3 = 0
K_USER4 = 0
LSR_COSTK3 = 16333
LSR_COSTK4 = 16333
LSR_COSTK15 = 4000
LSR_COSTK16 = 4000
[]
SL_GENERATOR_MNGT = 1
RES_MAXPOWER = 12000
RES_POWER_ON_BUS = 9
RES_USE_POWER_ON_PWM = 9
RES_DAC_RES = 4095
RES_LINEAR = 9
RES_SIM = 9
RES_INTSPEEDFILTER = 20
RES_INTSPEEDFILTER_DUTY = 0
RES_INTSPEEDFILTER_FREQ = 0
RES_SYNC_DELAY = 0
RES_DELAY_LASER_OFF = 0
RES_XREF_FREQ = 0
RES_X1_FREQMIN = 0
RES_X2_FREQMAX = 0
RES_Y1_TIM_FREQMIN = 0
RES_Y2_TIM_FREQMAX = 0
[]
SL_PROP_OXYGEN = 2
SL_VALV_PROP_BUS = 0
SL_VALV_PROP_TYPE = 2
SL_BIT_IN_VALV_PROP = 0
SL_BIT_OUT_VALV_PROP = 0
SL_GAS_LINEARIZ = 0
SL_GAS_EXTRA_EV = 0
SL_GAS_CLOSE_PROP_STOPGAS = 0
SL_MAX_PRESS = 30000
SL_MAX_PRESS_OXY = 10000
SL_MAX_PRESS_AZOTO = 30000
SL_MAX_PRESS_ARIA = 30000
SL_MAX_PRESS_TEST = 15000
SL_MAX_PRESS_SPURGO = 5000
SL_TIM_SPURGO = 3000
SL_ALARM_TOLL = 0
SL_ALARM_TIME = 0
SL_MAX_DIFF_PRESS = 90000
SL_GAS_SIM = 0
SL_GAS_AIRCUT_PURGE = 0
[]
SL_CAPACITIVE_MNGT = 7
INP_RES_CAPACITIVE = 4095
SL_CAPACITIVE_RANGE = 20000
SL_CAPACITIVE_SIM = 0
SL_TIPT_FILTER = 300
SL_CAP_CALIB_POINT = 0
SL_CAP_ENAB_FAR = 252999961
L_CNC_LIN = 808532736
NOZZLE_SIZE = 0
[]
SL_FOC_MODEL = 5
SL_FOCAL_TYPE = 2
SL_BIT_OUT_FOCAL = 4095
[]
SP_DISCR_INT = 0.500000
SP_MAXINPSIZE = 0.500000
SP_DEGREE = 5.000000
SP_FDCWEI_C_ROUND = 0.100000
SP_FDCWEI_B_ROUND = 30.000000
SP_ACCTRJ_ROUND = 5000.000000
SP_DECTRJ_ROUND = 5000.000000
SP_OUTSIZE_ROUND = 0.250000
SP_CURV_MOD_ROUND = 1000.000000
SP_LIM_ANGLE_ROUND = 90.000000
SP_MIN_RADIUS = 0.000000
SP_LAB2 = 808532736
SP_FDCWEI_C_AUX = 0.000000
SP_LAB3 = 808532736
SP_LAB4 = 808532736
[]
EditBox = 6
EditBox1 = 10000
EditBox2 = 10000
EditBox5 = 1000
EditBox3 = 10000
EditBox4 = 0
EditBox6 = 1000
ComboBox = 0
Button = 17
xcheckbox = 17
ycheckbox = 17
Button1 = 17
EditBoxPipe_QtaUV = 0
P_START2 = 0
P_STOP2 = 0
P_PIU2 = 0
P_MENO2 = 0
P_RESET2 = 0
P_REF2 = 0
P_JOG2 = 0
P_INC1 = 0
P_MDI1 = 0
P_AUTO2 = 0
CheckDisabCalib = 252999961
EditBoxMsgCh1 = z 49.526
EditBox10 = 0.000000
EditBox11 = 0.000000
EditBox12 = 0.000000
EditBox24 = 0.000000
EditBox7 = 0
EditBox8 = 0
EditBox9 = 0
EditBoxPipeL1 = 6000
EditBoxPipeL2 = 120
EditBoxPipeL3 = 40
CheckBoxAPA1 = 17
[]
CN_NUMCHAN = 10
CN_NUMAX = 90
CN_FIRSTSLAVE = 0
CN_MMINCI = 0
CN_DELAY = 5
CN_DLY_PATTERN = 3
CN_CNCTIMOT = 10000
CN_USREXTLEN = 768
CN_PTKB = 32000
CN_RETRKB = 8192
CN_SLVBLOCKS = 0
CN_CALCREG = 9
CN_COMMTICALC = 80
CN_PARMSVER = 1
CN_CALCREGEX = 0
CN_SYNCIRQ = 34980
CN_SYNCTREF = 2000
CN_SYNCTREG = 2000
CN_SYNCTCALC = 2000
[]
CN_MONERRINS = 1433537816
CN_MONQTAAX = 1433537816
CN_MONINTER = 1433537816
CN_MONPARAM = 1433537816
CN_MONCFROM = 1433537816
CN_M_OVRLAP = 1433537816
CN_SRP_LAH = 1433537816
CN_VIMO_EN = 1433537816
CN_DIG_FC_EN = 1433537816
CN_DIGSIM_KP_EN = 1433537816
CN_EXACT_LS_COMP = 1433537816
CN_ENABLE_G16_AUX = 1433537816
_DBO_ENABLE_EXT_HEAP_RT_CHK = 0
_DBO_ENABLE_KENV_DEBUG = 0
_DBO_ENABLE_DETAILED_DEBUG = 0
_DBO_ENABLE_REPORT = 0
_DBO_ENABLE_DTL_LOGGING = 0
_DBO_ENABLE_TRACE = 0
_DBO_ENABLE_PRINTERR = 0
_DBO_ENABLE_VERBOSE_PE = 0
_DBO_ENABLE_WARP_ENGINE_DEBUG = 0
CN_ENAB_CORR_DIAM_USURA = 1433537816
CN_ENAB_G96_VMIN_VMAX = 1433537816
CN_ENAB_AXIS_CHAN_MATCH = 1433537816
CN_ENAB_SAFETY_EXTINT = 1433537816
CN_ENAB_FAST_Q_REF = 1433537816
CN_ENAB_G10_EXCLUDE_UNGRP = 1433537816
CN_ENAB_G8X_NON_MODAL_EXECUTION = 1433537816
CN_ENAB_COMPACT_REFRESH = 1433537816
CN_ENAB_WRITES_PIGGYBACKING = 1433537816
CN_ENAB_HOLD_PERSIST_M = 1433537816
CN_DISAB_PPG_OPTIM = 1433537816
CN_ENAB_TIME_ALIGNED_SETIO = 1433537816
CN_ENAB_TIME_ALIGNED_SETIO_EX = 1433537816
CN_ENAB_PWM_COMBINE = 1433537816
[]
CN_SCNPLCLEN = 5
CN_SCNPLCVEL = 1
CN_TMOPLCLEN = 1000
CN_TMOPLCVEL = 1000
CN_RFSIONODE = 0
CN_PLCTIMEDIV2 = 0
CN_PLCTIMEDIV4 = 0
CN_PLCTIMEDIV8 = 0
CN_PLCFASTHPRI = 0
CN_DISTIMCOMP = 0
[]
SYS_SLAOSC = 0
SYS_SLADLL = 0
SYS_SLACOUP = 0
SYS_SLAPPG = 0
SYS_SLADGT = 0
SYS_CAN1 = 0
SYS_CAN2 = 0
[cn0]
CC_CHNAME = Cn0Inter
CC_NUMBOARD = 0
CC_MASKAXES = 511
CC_NX = 0
CC_NY = 1
CC_NZ = 2
CC_NU = 6
CC_NV = 7
CC_NW = 9
CC_NA = 3
CC_NB = 4
CC_NC = 5
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 21
CC_AUXPROC = 20
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 80
CC_THDBASE = 0
CC_THDAMOUNT = 80
CC_CEDBASE = 0
CC_CEDAMOUNT = 80
CC_TABBASE = 0
CC_TABAMOUNT = 2
CC_GORGBASE = 0
CC_GORGAMOUNT = 10
CC_VARSPERLEVEL = 1024
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 8192
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn1]
CC_CHNAME = 
CC_NUMBOARD = 0
CC_MASKAXES = 0
CC_NX = 0
CC_NY = 0
CC_NZ = 0
CC_NU = 0
CC_NV = 0
CC_NW = 0
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 0
CC_AUXPROC = 0
CC_PRIORITY = 10
CC_TWIBASE = 0
CC_TWIAMOUNT = 0
CC_THDBASE = 0
CC_THDAMOUNT = 0
CC_CEDBASE = 0
CC_CEDAMOUNT = 0
CC_TABBASE = 0
CC_TABAMOUNT = 0
CC_GORGBASE = 0
CC_GORGAMOUNT = 0
CC_VARSPERLEVEL = 0
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn2]
CC_CHNAME = Supervis
CC_NUMBOARD = 0
CC_MASKAXES = 0
CC_NX = 0
CC_NY = 0
CC_NZ = 0
CC_NU = 0
CC_NV = 0
CC_NW = 0
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 25
CC_AUXPROC = 24
CC_PRIORITY = 10
CC_TWIBASE = 0
CC_TWIAMOUNT = 80
CC_THDBASE = 0
CC_THDAMOUNT = 80
CC_CEDBASE = 0
CC_CEDAMOUNT = 80
CC_TABBASE = 0
CC_TABAMOUNT = 2
CC_GORGBASE = 0
CC_GORGAMOUNT = 10
CC_VARSPERLEVEL = 256
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn3]
CC_CHNAME = Unit1
CC_NUMBOARD = 0
CC_MASKAXES = 439
CC_NX = 30
CC_NY = 28
CC_NZ = 29
CC_NU = 27
CC_NV = 31
CC_NW = 36
CC_NA = 32
CC_NB = 33
CC_NC = 34
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 38
CC_AUXPROC = 37
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 80
CC_THDBASE = 0
CC_THDAMOUNT = 80
CC_CEDBASE = 0
CC_CEDAMOUNT = 80
CC_TABBASE = 0
CC_TABAMOUNT = 2
CC_GORGBASE = 0
CC_GORGAMOUNT = 10
CC_VARSPERLEVEL = 256
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn4]
CC_CHNAME = Unit2
CC_NUMBOARD = 0
CC_MASKAXES = 0
CC_NX = 0
CC_NY = 0
CC_NZ = 0
CC_NU = 0
CC_NV = 0
CC_NW = 0
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 40
CC_AUXPROC = 41
CC_PRIORITY = 10
CC_TWIBASE = 0
CC_TWIAMOUNT = 80
CC_THDBASE = 0
CC_THDAMOUNT = 80
CC_CEDBASE = 0
CC_CEDAMOUNT = 80
CC_TABBASE = 0
CC_TABAMOUNT = 2
CC_GORGBASE = 0
CC_GORGAMOUNT = 10
CC_VARSPERLEVEL = 256
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn5]
CC_CHNAME = Aux
CC_NUMBOARD = 0
CC_MASKAXES = 415
CC_NX = 50
CC_NY = 51
CC_NZ = 52
CC_NU = 53
CC_NV = 54
CC_NW = 55
CC_NA = 0
CC_NB = 57
CC_NC = 58
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 42
CC_AUXPROC = 43
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 80
CC_THDBASE = 0
CC_THDAMOUNT = 80
CC_CEDBASE = 0
CC_CEDAMOUNT = 80
CC_TABBASE = 0
CC_TABAMOUNT = 2
CC_GORGBASE = 0
CC_GORGAMOUNT = 10
CC_VARSPERLEVEL = 256
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn6]
CC_CHNAME = Service
CC_NUMBOARD = 0
CC_MASKAXES = 3
CC_NX = 60
CC_NY = 61
CC_NZ = 0
CC_NU = 0
CC_NV = 0
CC_NW = 0
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 44
CC_AUXPROC = 45
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 0
CC_THDBASE = 0
CC_THDAMOUNT = 0
CC_CEDBASE = 0
CC_CEDAMOUNT = 0
CC_TABBASE = 0
CC_TABAMOUNT = 0
CC_GORGBASE = 0
CC_GORGAMOUNT = 0
CC_VARSPERLEVEL = 256
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn7]
CC_CHNAME = Hor
CC_NUMBOARD = 0
CC_MASKAXES = 28
CC_NX = 0
CC_NY = 0
CC_NZ = 85
CC_NU = 86
CC_NV = 87
CC_NW = 88
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 46
CC_AUXPROC = 47
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 0
CC_THDBASE = 0
CC_THDAMOUNT = 0
CC_CEDBASE = 0
CC_CEDAMOUNT = 0
CC_TABBASE = 0
CC_TABAMOUNT = 0
CC_GORGBASE = 0
CC_GORGAMOUNT = 0
CC_VARSPERLEVEL = 512
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn8]
CC_CHNAME = Unload
CC_NUMBOARD = 0
CC_MASKAXES = 30
CC_NX = 70
CC_NY = 71
CC_NZ = 72
CC_NU = 73
CC_NV = 74
CC_NW = 75
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 48
CC_AUXPROC = 49
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 0
CC_THDBASE = 0
CC_THDAMOUNT = 0
CC_CEDBASE = 0
CC_CEDAMOUNT = 0
CC_TABBASE = 0
CC_TABAMOUNT = 0
CC_GORGBASE = 0
CC_GORGAMOUNT = 0
CC_VARSPERLEVEL = 512
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn9]
CC_CHNAME = Lat Foll
CC_NUMBOARD = 0
CC_MASKAXES = 30
CC_NX = 80
CC_NY = 81
CC_NZ = 82
CC_NU = 83
CC_NV = 84
CC_NW = 0
CC_NA = 0
CC_NB = 0
CC_NC = 0
CC_NM = 0
CC_S2 = 0
CC_S3 = 0
CC_MAINPROC = 48
CC_AUXPROC = 49
CC_PRIORITY = 0
CC_TWIBASE = 0
CC_TWIAMOUNT = 0
CC_THDBASE = 0
CC_THDAMOUNT = 0
CC_CEDBASE = 0
CC_CEDAMOUNT = 0
CC_TABBASE = 0
CC_TABAMOUNT = 0
CC_GORGBASE = 0
CC_GORGAMOUNT = 0
CC_VARSPERLEVEL = 512
CC_CHANPTKB = 0
CC_PTMONLINESC = 0
CC_PTMONLINESS = 0
CC_CHANRETRKB = 0
CC_MAG = 0
CC_RV = 0
CC_SOSID = 0
CC_SOSQUEUE = 0
[cn0]
CC_CHNAME = Cn0Inter
CP_CMDA = 400
CP_CMDB = 100
CP_CMDC = 400
CP_MTYPE = 0
CP_STYPE = 0
CP_TTYPE = 0
CP_VELMAX = 500000
CP_ACCEL = 5000
CP_DECEL = 5000
CP_JERK = 200000
CP_DECHOLD = 5000
CP_MANDTAR = 0
CP_TOLLRAD = 50
CP_TOLLFULLCIR = 10
CP_C2DOCO = 0
CP_C2DOCOK = 2000
CP_C2DINTERF = 10000
CP_WARPSRPEPS = 0
CP_TOLLARCG1 = 0
CP_NEWARCCENALG = 0
CP_BLOCKA = 1000
CP_BLOCKB = 1000
CP_BLOCKC = 1000
CP_VELDRY = 10000
CP_VELRAP = 0
CP_OPZIONI0 = 4194320
CP_SIZEADP = 0
CP_FTADP = 0
CP_OPZIONI1 = 4194320
CP_OPZIONI2 = 4194320
CP_OPZIONI_EXT0 = 0
CP_OPZIONI_EXT1 = 0
CP_OPZIONI_EXT2 = 0
CP_OPZIONI3 = 4194320
CP_OPZIONI4 = 4194320
CP_OPZIONI8 = 4194320
CP_OPZIONI23 = 4194320
CP_OPZIONI24 = 4194320
CP_OPZIONI25 = 4194320
